scene_id,timestamp,cup_id,x,y,hand_distance,last_touched_time,touch_count,moved_recently,distance_to_tray,user_present,user_absent_time,active_cup_id,is_active_cup,time_near_cup,time_since_release,release_count,cup_motion_distance,stationary_time,was_moved,used_cup_candidate,idle_candidate,label
0,1779177637.793,0,0.8008,0.6431,999.0,999.0,0,0,0.5355,1,0.0,-1,0,0.0,999.0,0,0.0,0.0,0,0,1,IDLE
0,1779177637.793,1,0.6633,0.6972,999.0,999.0,0,0,0.5233,1,0.0,-1,0,0.0,999.0,0,0.0,0.0,0,0,1,IDLE
0,1779177637.793,2,0.8812,0.5875,999.0,999.0,0,0,0.5436,1,0.0,-1,0,0.0,999.0,0,0.0,0.0,0,0,1,IDLE
1,1779177638.373,0,0.8172,0.6458,999.0,999.58,0,0,0.5472,1,0.0,-1,0,0.0,999.58,0,0.0,0.29,0,0,1,IDLE
1,1779177638.373,1,0.6781,0.7,999.0,999.58,0,0,0.5308,1,0.0,-1,0,0.0,999.58,0,0.0,0.58,0,0,1,IDLE
1,1779177638.373,2,0.8977,0.5903,999.0,999.58,0,0,0.5572,1,0.0,-1,0,0.0,999.58,0,0.0,0.29,0,0,1,IDLE
2,1779177638.929,0,0.8172,0.6458,0.5534,1000.135,0,0,0.5472,1,0.0,1,0,0.0,1000.135,0,0.0,0.845,0,0,1,IDLE
2,1779177638.929,1,0.6781,0.6986,0.4648,1000.135,0,0,0.5295,1,0.0,1,1,0.0,1000.135,0,0.0,1.135,0,0,1,IDLE
2,1779177638.929,2,0.8977,0.5903,0.6056,1000.135,0,0,0.5572,1,0.0,1,0,0.0,1000.135,0,0.0,0.845,0,0,1,IDLE
3,1779177639.494,0,0.8172,0.6458,999.0,1000.701,0,0,0.5472,1,0.0,-1,0,0.0,1000.701,0,0.0,1.41,0,0,1,IDLE
3,1779177639.494,1,0.6781,0.6986,999.0,1000.701,0,0,0.5295,1,0.0,-1,0,0.0,1000.701,0,0.0,1.701,0,0,1,IDLE
3,1779177639.494,2,0.8977,0.5903,999.0,1000.701,0,0,0.5572,1,0.0,-1,0,0.0,1000.701,0,0.0,1.41,0,0,1,IDLE
4,1779177640.069,0,0.8172,0.6458,999.0,1001.276,0,0,0.5472,1,0.0,-1,0,0.0,1001.276,0,0.0,1.985,0,0,1,IDLE
4,1779177640.069,1,0.6781,0.7,999.0,1001.276,0,0,0.5308,1,0.0,-1,0,0.0,1001.276,0,0.0,2.276,0,0,1,IDLE
4,1779177640.069,2,0.8977,0.5903,999.0,1001.276,0,0,0.5572,1,0.0,-1,0,0.0,1001.276,0,0.0,1.985,0,0,1,IDLE
5,1779177640.628,0,0.8172,0.6458,0.4441,1001.835,0,0,0.5472,1,0.0,1,0,0.0,1001.835,0,0.0,2.545,0,0,1,IDLE
5,1779177640.628,1,0.6773,0.6986,0.3196,1001.835,0,0,0.5292,1,0.0,1,1,0.0,1001.835,0,0.0,2.835,0,0,1,IDLE
5,1779177640.628,2,0.8977,0.5903,0.5187,1001.835,0,0,0.5572,1,0.0,1,0,0.0,1001.835,0,0.0,2.545,0,0,1,IDLE
6,1779177641.205,0,0.6344,0.5875,0.4651,1002.412,0,1,0.4101,1,0.0,1,0,0.0,1002.412,0,0.1619,0.0,1,0,1,IDLE
6,1779177641.205,1,0.5,0.6417,0.3451,1002.412,0,1,0.4417,1,0.0,1,1,0.0,1002.412,0,0.1571,0.0,1,0,1,IDLE
6,1779177641.205,2,0.7109,0.5361,0.5361,1002.412,0,1,0.3968,1,0.0,1,0,0.0,1002.412,0,0.1649,0.0,1,0,1,IDLE
7,1779177641.766,0,0.5445,0.5944,0.47,1002.973,0,1,0.397,1,0.0,1,0,0.0,1002.973,0,0.1926,0.0,1,0,1,IDLE
7,1779177641.766,1,0.4133,0.6569,0.3517,1002.973,0,1,0.4651,1,0.0,1,1,0.0,1002.973,0,0.1884,0.0,1,0,1,IDLE
7,1779177641.766,2,0.618,0.5375,0.5394,1002.973,0,1,0.3575,1,0.0,1,0,0.0,1002.973,0,0.1963,0.0,1,0,1,IDLE
8,1779177642.341,0,0.5977,0.6347,0.4629,1003.548,0,0,0.4456,1,0.0,1,0,0.0,1003.548,0,0.2367,0.432,1,0,1,IDLE
8,1779177642.341,1,0.4672,0.7,0.345,1003.548,0,0,0.5011,1,0.0,1,1,0.0,1003.548,0,0.2314,0.432,1,0,1,IDLE
8,1779177642.341,2,0.6703,0.5736,0.5326,1003.548,0,0,0.4106,1,0.0,1,0,0.0,1003.548,0,0.2375,0.432,1,0,1,IDLE
9,1779177642.901,0,0.5984,0.6347,0.4161,1004.108,0,0,0.4457,1,0.0,1,0,0.0,1004.108,0,0.2367,0.992,1,0,1,IDLE
9,1779177642.901,1,0.468,0.7014,0.2978,1004.108,0,0,0.5024,1,0.0,1,1,0.0,1004.108,0,0.2314,0.992,1,0,1,IDLE
9,1779177642.901,2,0.6719,0.5736,0.4862,1004.108,0,0,0.4112,1,0.0,1,0,0.0,1004.108,0,0.2375,0.992,1,0,1,IDLE
10,1779177643.461,0,0.6,0.6361,999.0,1004.668,0,0,0.4474,1,0.42,-1,0,0.0,1004.668,0,0.0749,1.552,1,0,1,IDLE
10,1779177643.461,1,0.4695,0.7028,999.0,1004.668,0,0,0.5037,1,0.42,-1,0,0.0,1004.668,0,0.0743,1.552,1,0,1,IDLE
10,1779177643.461,2,0.6734,0.575,999.0,1004.668,0,0,0.4132,1,0.42,-1,0,0.0,1004.668,0,0.0726,1.552,1,0,1,IDLE
11,1779177644.037,0,0.6,0.6361,999.0,1005.244,0,0,0.4474,1,0.996,-1,0,0.0,1005.244,0,0.0,2.128,1,0,1,IDLE
11,1779177644.037,1,0.4703,0.7028,999.0,1005.244,0,0,0.5037,1,0.996,-1,0,0.0,1005.244,0,0.0,2.128,1,0,1,IDLE
11,1779177644.037,2,0.6734,0.575,999.0,1005.244,0,0,0.4132,1,0.996,-1,0,0.0,1005.244,0,0.0,2.128,1,0,1,IDLE
12,1779177644.591,0,0.6,0.6361,999.0,1005.798,0,0,0.4474,1,0.0,-1,0,0.0,1005.798,0,0.0,2.682,1,0,1,IDLE
12,1779177644.591,1,0.4695,0.7028,999.0,1005.798,0,0,0.5037,1,0.0,-1,0,0.0,1005.798,0,0.0,2.682,1,0,1,IDLE
12,1779177644.591,2,0.6734,0.575,999.0,1005.798,0,0,0.4132,1,0.0,-1,0,0.0,1005.798,0,0.0,2.682,1,0,1,IDLE
13,1779177645.172,0,0.6008,0.6361,999.0,1006.379,0,0,0.4476,1,0.0,-1,0,0.0,1006.379,0,0.0,3.263,1,0,1,IDLE
13,1779177645.172,1,0.4711,0.7028,999.0,1006.379,0,0,0.5036,1,0.0,-1,0,0.0,1006.379,0,0.0,3.263,1,0,1,IDLE
13,1779177645.172,2,0.6734,0.575,999.0,1006.379,0,0,0.4132,1,0.0,-1,0,0.0,1006.379,0,0.0,3.263,1,0,1,IDLE
14,1779177645.732,0,0.6,0.6361,0.2703,1006.939,0,0,0.4474,1,0.0,1,0,0.0,1006.939,0,0.0,3.823,1,0,1,IDLE
14,1779177645.732,1,0.4703,0.7028,0.1529,1006.939,0,0,0.5037,1,0.0,1,1,0.0,1006.939,0,0.0,3.823,1,0,1,IDLE
14,1779177645.732,2,0.0586,0.3264,0.3235,1006.939,0,0,0.4591,1,0.0,1,0,0.0,1006.939,0,0.5449,0.289,1,0,1,IDLE
15,1779177646.308,0,0.6008,0.6361,0.2884,1007.515,0,0,0.4476,1,0.0,1,0,0.0,1007.515,0,0.0,4.399,1,0,1,IDLE
15,1779177646.308,1,0.4703,0.7028,0.1742,1007.515,0,0,0.5037,1,0.0,1,1,0.0,1007.515,0,0.0,4.399,1,0,1,IDLE
15,1779177646.308,2,0.0648,0.3319,0.3537,1007.515,0,1,0.4547,1,0.0,1,0,0.0,1007.515,0,0.5449,0.0,1,0,1,IDLE
16,1779177646.867,0,0.6008,0.6361,0.255,1008.074,0,0,0.4476,1,0.0,1,0,0.0,1008.074,0,0.0,4.958,1,0,1,IDLE
16,1779177646.867,1,0.4703,0.7056,0.1369,1008.074,0,0,0.5064,1,0.0,1,1,0.0,1008.074,0,0.0,4.958,1,0,1,IDLE
16,1779177646.867,2,0.0852,0.3153,0.2909,1008.074,0,1,0.4306,1,0.0,1,0,0.0,1008.074,0,0.5449,0.0,1,0,1,IDLE
17,1779177647.43,0,0.6016,0.6361,0.2328,1008.637,0,0,0.4478,1,0.0,1,0,0.0,1008.637,0,0.0,5.522,1,0,1,IDLE
17,1779177647.43,1,0.4703,0.7056,0.1158,0.0,2,0,0.5064,1,0.0,1,1,0.274,1008.637,0,0.0,5.522,1,1,0,WAIT
17,1779177647.43,2,0.6734,0.5764,0.2997,1008.637,0,0,0.4144,1,0.0,1,0,0.0,1008.637,0,0.5285,0.417,1,0,1,IDLE
18,1779177648.005,0,0.6008,0.6361,0.1929,1009.211,0,0,0.4476,1,0.0,1,0,0.0,1009.211,0,0.0,6.096,1,0,1,IDLE
18,1779177648.005,1,0.4711,0.7028,0.0753,0.0,6,0,0.5036,1,0.0,1,1,0.848,1009.211,0,0.0,6.096,1,1,0,WAIT
18,1779177648.005,2,0.6734,0.5764,0.2619,1009.211,0,0,0.4144,1,0.0,1,0,0.0,1009.211,0,0.5285,0.992,1,0,1,IDLE
19,1779177648.565,0,0.6008,0.6375,0.1787,1009.772,0,0,0.449,1,0.0,1,0,0.0,1009.772,0,0.0,6.656,1,0,1,IDLE
19,1779177648.565,1,0.4711,0.7014,0.0621,0.0,10,0,0.5022,1,0.0,1,1,1.409,1009.772,0,0.0,6.656,1,1,0,WAIT
19,1779177648.565,2,0.6734,0.5764,0.2473,1009.772,0,0,0.4144,1,0.0,1,0,0.0,1009.772,0,0.5285,1.552,1,0,1,IDLE
20,1779177649.141,0,0.6008,0.6375,0.1947,1010.347,0,0,0.449,1,0.0,1,0,0.0,1010.347,0,0.0,7.232,1,0,1,IDLE
20,1779177649.141,1,0.468,0.7014,0.0755,0.0,14,0,0.5024,1,0.0,1,1,1.984,1010.347,0,0.0,7.232,1,1,0,WAIT
20,1779177649.141,2,0.6734,0.5764,0.2644,1010.347,0,0,0.4144,1,0.0,1,0,0.0,1010.347,0,0.0,2.128,1,0,1,IDLE
21,1779177649.697,0,0.6008,0.6375,0.1936,1010.904,0,0,0.449,1,0.0,1,0,0.0,1010.904,0,0.0,7.788,1,0,1,IDLE
21,1779177649.697,1,0.4672,0.7014,0.0737,0.0,18,0,0.5025,1,0.0,1,1,2.541,1010.904,0,0.0,7.788,1,1,0,WAIT
21,1779177649.697,2,0.6734,0.5764,0.2633,1010.904,0,0,0.4144,1,0.0,1,0,0.0,1010.904,0,0.0,2.684,1,0,1,IDLE
22,1779177650.276,0,0.6008,0.6375,0.1942,1011.483,0,0,0.449,1,0.0,1,0,0.0,1011.483,0,0.0,8.368,1,0,1,IDLE
22,1779177650.276,1,0.4672,0.7014,0.0743,0.0,22,0,0.5025,1,0.0,1,1,3.12,1011.483,0,0.0,8.368,1,1,0,WAIT
22,1779177650.276,2,0.6734,0.5764,0.264,1011.483,0,0,0.4144,1,0.0,1,0,0.0,1011.483,0,0.0,3.263,1,0,1,IDLE
23,1779177650.837,0,0.6016,0.6375,0.1949,1012.043,0,0,0.4491,1,0.0,1,0,0.0,1012.043,0,0.0,8.928,1,0,1,IDLE
23,1779177650.837,1,0.4672,0.7014,0.0743,0.0,26,0,0.5025,1,0.0,1,1,3.681,1012.043,0,0.0,8.928,1,1,0,WAIT
23,1779177650.837,2,0.6734,0.5764,0.264,1012.043,0,0,0.4144,1,0.0,1,0,0.0,1012.043,0,0.0,3.824,1,0,1,IDLE
24,1779177651.397,0,0.6023,0.6375,0.1942,1012.604,0,0,0.4493,1,0.0,1,0,0.0,1012.604,0,0.0,9.488,1,0,1,IDLE
24,1779177651.397,1,0.4672,0.7028,0.0728,0.0,30,0,0.5038,1,0.0,1,1,4.241,1012.604,0,0.0,9.488,1,1,0,WAIT
24,1779177651.397,2,0.675,0.5764,0.264,1012.604,0,0,0.4151,1,0.0,1,0,0.0,1012.604,0,0.0,4.384,1,0,1,IDLE
25,1779177651.97,0,0.6023,0.6375,0.1942,1013.177,0,0,0.4493,1,0.0,1,0,0.0,1013.177,0,0.0,10.061,1,0,1,IDLE
25,1779177651.97,1,0.4664,0.7028,0.0722,0.0,34,0,0.5039,1,0.0,1,1,4.814,1013.177,0,0.0,10.061,1,1,0,WAIT
25,1779177651.97,2,0.675,0.5778,0.2637,1013.177,0,0,0.4163,1,0.0,1,0,0.0,1013.177,0,0.0,4.957,1,0,1,IDLE
26,1779177652.532,0,0.6023,0.6375,0.1944,1013.739,0,0,0.4493,1,0.0,1,0,0.0,1013.739,0,0.0,10.624,1,0,1,IDLE
26,1779177652.532,1,0.4672,0.7028,0.0731,0.0,38,0,0.5038,1,0.0,1,1,5.376,1013.739,0,0.0,10.624,1,1,0,WAIT
26,1779177652.532,2,0.675,0.5778,0.264,1013.739,0,0,0.4163,1,0.0,1,0,0.0,1013.739,0,0.0,5.519,1,0,1,IDLE
27,1779177653.108,0,0.6023,0.6375,0.1942,1014.314,0,0,0.4493,1,0.0,1,0,0.0,1014.314,0,0.0,11.199,1,0,1,IDLE
27,1779177653.108,1,0.4688,0.7028,0.074,0.0,42,0,0.5037,1,0.0,1,1,5.952,1014.314,0,0.0,11.199,1,1,0,WAIT
27,1779177653.108,2,0.675,0.5778,0.2637,1014.314,0,0,0.4163,1,0.0,1,0,0.0,1014.314,0,0.0,6.095,1,0,1,IDLE
28,1779177653.669,0,0.6023,0.6375,0.194,1014.875,0,0,0.4493,1,0.0,1,0,0.0,1014.875,0,0.0,11.76,1,0,1,IDLE
28,1779177653.669,1,0.4719,0.7056,0.0757,0.0,46,0,0.5063,1,0.0,1,1,6.512,1014.875,0,0.0,11.76,1,1,0,WAIT
28,1779177653.669,2,0.675,0.5778,0.2635,1014.875,0,0,0.4163,1,0.0,1,0,0.0,1014.875,0,0.0,6.656,1,0,1,IDLE
29,1779177654.229,0,0.6023,0.6389,0.1942,1015.436,0,0,0.4507,1,0.0,1,0,0.0,1015.436,0,0.0,12.32,1,0,1,IDLE
29,1779177654.229,1,0.4664,0.7056,0.0717,0.0,50,0,0.5067,1,0.0,1,1,7.073,1015.436,0,0.0,12.32,1,1,0,WAIT
29,1779177654.229,2,0.675,0.5778,0.2639,1015.436,0,0,0.4163,1,0.0,1,0,0.0,1015.436,0,0.0,7.216,1,0,1,IDLE
30,1779177654.805,0,0.6023,0.6375,0.1949,1016.012,0,0,0.4493,1,0.0,1,0,0.0,1016.012,0,0.0,12.896,1,0,1,IDLE
30,1779177654.805,1,0.468,0.7056,0.0733,0.0,54,0,0.5066,1,0.0,1,1,7.649,1016.012,0,0.0,12.896,1,1,0,WAIT
30,1779177654.805,2,0.675,0.5778,0.2643,1016.012,0,0,0.4163,1,0.0,1,0,0.0,1016.012,0,0.0,7.792,1,0,1,IDLE
31,1779177655.365,0,0.6039,0.6375,0.1962,1016.571,0,0,0.4497,1,0.0,1,0,0.0,1016.571,0,0.0,13.456,1,0,1,IDLE
31,1779177655.365,1,0.4672,0.7056,0.0727,0.0,58,0,0.5066,1,0.0,1,1,8.208,1016.571,0,0.0,13.456,1,1,0,WAIT
31,1779177655.365,2,0.0648,0.3069,0.3603,1016.571,0,0,0.4481,1,0.0,1,0,0.0,1016.571,0,0.5521,0.145,1,0,1,IDLE
32,1779177655.937,0,0.6031,0.6389,0.1947,1017.143,0,0,0.4508,1,0.0,1,0,0.0,1017.143,0,0.0,14.028,1,0,1,IDLE
32,1779177655.937,1,0.4664,0.7069,0.0712,0.0,62,0,0.5081,1,0.0,1,1,8.78,1017.143,0,0.0,14.028,1,1,0,WAIT
32,1779177655.937,2,0.6766,0.5778,0.2649,1017.143,0,0,0.417,1,0.0,1,0,0.0,1017.143,0,1.1015,0.429,1,0,1,IDLE
33,1779177656.501,0,0.6039,0.6375,0.1955,1017.708,0,0,0.4497,1,0.0,1,0,0.0,1017.708,0,0.0,14.592,1,0,1,IDLE
33,1779177656.501,1,0.4664,0.7056,0.0714,0.0,66,0,0.5067,1,0.0,1,1,9.345,1017.708,0,0.0,14.592,1,1,0,WAIT
33,1779177656.501,2,0.0641,0.3056,0.3618,1017.708,0,1,0.4485,1,0.0,1,0,0.0,1017.708,0,2.7705,0.0,1,0,1,IDLE
34,1779177657.077,0,0.6039,0.6375,0.1955,1018.284,0,0,0.4497,1,0.0,1,0,0.0,1018.284,0,0.0,15.168,1,0,1,IDLE
34,1779177657.077,1,0.4664,0.7069,0.0712,0.0,70,0,0.5081,1,0.0,1,1,9.921,1018.284,0,0.0,15.168,1,1,0,WAIT
34,1779177657.077,2,0.6766,0.5778,0.2649,1018.284,0,0,0.417,1,0.0,1,0,0.0,1018.284,0,4.4336,0.145,1,0,1,IDLE
35,1779177657.636,0,0.6039,0.6389,0.1947,1018.843,0,0,0.451,1,0.0,1,0,0.0,1018.843,0,0.0,15.728,1,0,1,IDLE
35,1779177657.636,1,0.468,0.7056,0.0721,0.0,74,0,0.5066,1,0.0,1,1,10.48,1018.843,0,0.0,15.728,1,1,0,WAIT
35,1779177657.636,2,0.6766,0.5778,0.2643,1018.843,0,0,0.417,1,0.0,1,0,0.0,1018.843,0,4.4211,0.144,1,0,1,IDLE
36,1779177658.198,0,0.6039,0.6389,0.1947,1019.405,0,0,0.451,1,0.0,1,0,0.0,1019.405,0,0.0,16.289,1,0,1,IDLE
36,1779177658.198,1,0.4711,0.7056,0.0746,0.0,78,0,0.5064,1,0.0,1,1,11.042,1019.405,0,0.0,16.289,1,1,0,WAIT
36,1779177658.198,2,0.6766,0.5778,0.2643,1019.405,0,0,0.417,1,0.0,1,0,0.0,1019.405,0,3.3023,0.705,1,0,1,IDLE
37,1779177658.768,0,0.6039,0.6389,0.194,1019.975,0,0,0.451,1,0.0,1,0,0.0,1019.975,0,0.0,16.859,1,0,1,IDLE
37,1779177658.768,1,0.4672,0.7069,0.0706,0.0,82,0,0.508,1,0.0,1,1,11.612,1019.975,0,0.0,16.859,1,1,0,WAIT
37,1779177658.768,2,0.6773,0.5778,0.2643,1019.975,0,0,0.4173,1,0.0,1,0,0.0,1019.975,0,1.6454,1.276,1,0,1,IDLE
38,1779177659.333,0,0.6039,0.6389,0.1947,1020.54,0,0,0.451,1,0.0,1,0,0.0,1020.54,0,0.0,17.424,1,0,1,IDLE
38,1779177659.333,1,0.4688,0.7056,0.0727,0.0,86,0,0.5065,1,0.0,1,1,12.177,1020.54,0,0.0,17.424,1,1,0,WAIT
38,1779177659.333,2,0.6773,0.5778,0.2649,1020.54,0,0,0.4173,1,0.0,1,0,0.0,1020.54,0,0.5445,1.84,1,0,1,IDLE
39,1779177659.909,0,0.6055,0.6389,0.1958,1021.116,0,0,0.4514,1,0.0,1,0,0.0,1021.116,0,0.0,18.0,1,0,1,IDLE
39,1779177659.909,1,0.4703,0.7069,0.0735,0.0,90,0,0.5078,1,0.0,1,1,12.753,1021.116,0,0.0,18.0,1,1,0,WAIT
39,1779177659.909,2,0.6781,0.5778,0.2653,1021.116,0,0,0.4177,1,0.0,1,0,0.0,1021.116,0,0.0,2.416,1,0,1,IDLE
40,1779177660.469,0,0.6055,0.6389,0.1566,1021.676,0,0,0.4514,1,0.0,1,0,0.0,1021.676,0,0.0,18.56,1,0,1,IDLE
40,1779177660.469,1,0.4805,0.6972,0.0489,0.0,94,1,0.4976,1,0.0,1,1,13.313,1021.676,0,0.0,0.0,1,1,0,WAIT
40,1779177660.469,2,0.6781,0.5778,0.2238,1021.676,0,0,0.4177,1,0.0,1,0,0.0,1021.676,0,0.0,2.976,1,0,1,IDLE
41,1779177661.045,0,0.6055,0.6389,0.1064,0.0,4,0,0.4514,1,0.0,1,0,0.576,1022.252,0,0.0,19.136,1,1,0,IDLE
41,1779177661.045,1,0.4844,0.6917,0.0123,0.0,98,0,0.4919,1,0.0,1,1,13.889,1022.252,0,0.0,0.576,1,1,0,WAIT
41,1779177661.045,2,0.6781,0.5778,0.1744,1022.252,0,0,0.4177,1,0.0,1,0,0.0,1022.252,0,0.0,3.552,1,0,1,IDLE
42,1779177661.6,0,0.6055,0.6389,0.1202,0.139,6,0,0.4514,1,0.0,1,0,0.849,0.0,2,0.0,19.691,1,1,0,ASK
42,1779177661.6,1,0.4711,0.7347,0.0382,0.0,102,0,0.5355,1,0.0,1,1,14.444,1022.807,0,0.0,0.284,1,1,0,WAIT
42,1779177661.6,2,0.6781,0.5778,0.1872,1022.807,0,0,0.4177,1,0.0,1,0,0.0,1022.807,0,0.0,4.107,1,0,1,IDLE
43,1779177662.165,0,0.6055,0.6389,0.1384,0.704,6,0,0.4514,1,0.0,1,0,0.849,0.565,2,0.0,20.256,1,1,0,ASK
43,1779177662.165,1,0.468,0.7167,0.0369,0.0,106,0,0.5177,1,0.0,1,1,15.009,1023.372,0,0.0,0.849,1,1,0,WAIT
43,1779177662.165,2,0.6781,0.5778,0.2048,1023.372,0,0,0.4177,1,0.0,1,0,0.0,1023.372,0,0.0,4.672,1,0,1,IDLE
44,1779177662.737,0,0.6055,0.6389,0.1137,0.0,8,0,0.4514,1,0.0,1,0,1.134,1.137,2,0.0,20.828,1,1,0,ASK
44,1779177662.737,1,0.5008,0.6306,0.0365,0.0,108,1,0.4306,1,0.0,1,1,15.293,0.429,1,0.8896,0.0,1,1,0,WAIT
44,1779177662.737,2,0.6789,0.5778,0.1717,1023.943,0,0,0.418,1,0.0,1,0,0.0,1023.943,0,0.0,5.244,1,0,1,IDLE
45,1779177663.298,0,0.6094,0.6389,0.0871,0.0,12,0,0.4523,1,0.0,1,0,1.695,1.698,2,0.0,21.389,1,1,0,ASK
45,1779177663.298,1,0.5547,0.5694,0.0342,0.0,112,1,0.3735,1,0.0,1,1,15.855,0.99,1,0.8896,0.0,1,1,0,WAIT
45,1779177663.298,2,0.6789,0.5778,0.1217,1024.505,0,0,0.418,1,0.0,1,0,0.0,1024.505,0,0.0,5.805,1,0,1,IDLE
46,1779177663.877,0,0.6102,0.6431,0.064,0.0,16,0,0.4565,1,0.0,1,0,2.274,2.278,2,0.0,21.968,1,1,0,ASK
46,1779177663.877,1,0.5977,0.6,0.0416,0.0,116,1,0.4117,1,0.0,1,1,16.434,1.569,1,0.8896,0.0,1,1,0,WAIT
46,1779177663.877,2,0.6789,0.5778,0.079,0.0,4,0,0.418,1,0.0,1,0,0.579,1025.084,0,0.0,6.385,1,1,0,IDLE
47,1779177664.436,1,0.593,0.6625,0.0434,0.0,120,0,0.4718,1,0.0,1,1,16.992,2.128,1,0.433,0.288,1,1,0,WAIT
47,1779177664.436,2,0.6789,0.5778,0.0913,0.0,8,0,0.418,1,0.0,1,0,1.138,1025.643,0,0.0,6.943,1,1,0,IDLE
