scene_id,timestamp,cup_id,x,y,hand_distance,last_touched_time,touch_count,moved_recently,distance_to_tray,user_present,user_absent_time,active_cup_id,is_active_cup,time_near_cup,time_since_release,release_count,cup_motion_distance,stationary_time,was_moved,used_cup_candidate,idle_candidate,label
98,1779177693.343,1,0.5563,0.5514,0.0402,0.0,307,0,0.3559,1,0.0,1,1,43.478,20.682,3,0.0459,0.842,1,1,0,WAIT
98,1779177693.343,2,0.7117,0.5792,0.1453,25.355,33,0,0.4343,1,0.0,1,0,4.69,25.227,1,0.0,27.483,1,1,0,IDLE
99,1779177693.908,0,0.6391,0.6389,0.0777,0.0,119,0,0.4604,1,0.0,1,0,16.85,21.536,3,0.0,26.496,1,1,0,IDLE
99,1779177693.908,1,0.5609,0.5611,0.0413,0.0,311,0,0.3662,1,0.0,1,1,44.043,21.248,3,0.0459,1.408,1,1,0,WAIT
99,1779177693.908,2,0.7117,0.5792,0.1444,25.921,33,0,0.4343,1,0.0,1,0,4.69,25.792,1,0.0,28.049,1,1,0,IDLE
100,1779177694.485,0,0.6383,0.6389,0.0757,0.0,123,0,0.4602,1,0.0,1,0,17.426,22.112,3,0.0,27.072,1,1,0,IDLE
100,1779177694.485,1,0.5625,0.5639,0.042,0.0,315,0,0.3692,1,0.0,1,1,44.62,21.824,3,0.0,1.984,1,1,0,WAIT
100,1779177694.485,2,0.7117,0.5792,0.1435,26.497,33,0,0.4343,1,0.0,1,0,4.69,26.369,1,0.0,28.625,1,1,0,IDLE
101,1779177695.043,0,0.6383,0.6389,0.0771,0.0,127,0,0.4602,1,0.0,1,0,17.985,22.671,3,0.0,27.631,1,1,0,IDLE
101,1779177695.043,1,0.5625,0.5653,0.0416,0.0,319,0,0.3706,1,0.0,1,1,45.178,22.383,3,0.0,2.543,1,1,0,WAIT
101,1779177695.043,2,0.7117,0.5792,0.1448,27.056,33,0,0.4343,1,0.0,1,0,4.69,26.927,1,0.0,29.184,1,1,0,IDLE
102,1779177695.604,0,0.6391,0.6389,0.0821,0.0,131,0,0.4604,1,0.0,1,0,18.545,23.231,3,0.0,28.192,1,1,0,IDLE
102,1779177695.604,1,0.5594,0.5722,0.0427,0.0,323,0,0.3769,1,0.0,1,1,45.739,22.943,3,0.0,3.103,1,1,0,WAIT
102,1779177695.604,2,0.7117,0.5792,0.1498,27.616,33,0,0.4343,1,0.0,1,0,4.69,27.488,1,0.0,29.744,1,1,0,IDLE
103,1779177696.179,0,0.6391,0.6389,0.0829,0.0,135,0,0.4604,1,0.0,1,0,19.121,23.807,3,0.0,28.767,1,1,0,IDLE
103,1779177696.179,1,0.5586,0.575,0.0427,0.0,327,0,0.3796,1,0.0,1,1,46.314,23.518,3,0.0,3.679,1,1,0,WAIT
103,1779177696.179,2,0.7117,0.5792,0.1508,28.191,33,0,0.4343,1,0.0,1,0,4.69,28.063,1,0.0,30.319,1,1,0,IDLE
104,1779177696.741,0,0.6391,0.6389,0.0779,0.0,139,0,0.4604,1,0.0,1,0,19.682,24.368,3,0.0,29.328,1,1,0,IDLE
104,1779177696.741,1,0.5594,0.5764,0.0383,0.0,331,0,0.381,1,0.0,1,1,46.876,24.08,3,0.0,4.24,1,1,0,WAIT
104,1779177696.741,2,0.7117,0.5792,0.1455,28.753,33,0,0.4343,1,0.0,1,0,4.69,28.625,1,0.0,30.881,1,1,0,IDLE
105,1779177697.317,0,0.6391,0.6389,0.0829,0.0,143,0,0.4604,1,0.0,1,0,20.258,24.944,3,0.0,29.904,1,1,0,IDLE
105,1779177697.317,1,0.5594,0.5764,0.0422,0.0,335,0,0.381,1,0.0,1,1,47.452,24.656,3,0.0,4.816,1,1,0,WAIT
105,1779177697.317,2,0.7117,0.5792,0.1508,29.329,33,0,0.4343,1,0.0,1,0,4.69,29.201,1,0.0,31.457,1,1,0,IDLE
106,1779177697.877,0,0.6391,0.6389,0.0823,0.0,147,0,0.4604,1,0.0,1,0,20.819,25.505,3,0.0,30.465,1,1,0,IDLE
106,1779177697.877,1,0.5602,0.5778,0.0422,0.0,339,0,0.3825,1,0.0,1,1,48.012,25.216,3,0.0,5.377,1,1,0,WAIT
106,1779177697.877,2,0.7117,0.5792,0.1503,29.89,33,0,0.4343,1,0.0,1,0,4.69,29.761,1,0.0,32.018,1,1,0,IDLE
107,1779177698.453,0,0.6391,0.6389,0.0818,0.0,151,0,0.4604,1,0.0,1,0,21.394,26.08,3,0.0,31.04,1,1,0,IDLE
107,1779177698.453,1,0.5609,0.5792,0.0422,0.0,343,0,0.384,1,0.0,1,1,48.588,25.792,3,0.0,5.952,1,1,0,WAIT
107,1779177698.453,2,0.7125,0.5792,0.1505,30.465,33,0,0.4347,1,0.0,1,0,4.69,30.337,1,0.0,32.593,1,1,0,IDLE
108,1779177699.013,0,0.6391,0.6389,0.0811,0.0,155,0,0.4604,1,0.0,1,0,21.954,26.64,3,0.0,31.6,1,1,0,IDLE
108,1779177699.013,1,0.5617,0.5792,0.0422,0.0,347,0,0.3842,1,0.0,1,1,49.148,26.352,3,0.0,6.512,1,1,0,WAIT
108,1779177699.013,2,0.7125,0.5792,0.1498,31.025,33,0,0.4347,1,0.0,1,0,4.69,30.897,1,0.0,33.153,1,1,0,IDLE
109,1779177699.572,0,0.6414,0.6389,0.085,0.0,159,0,0.4611,1,0.0,1,0,22.513,27.199,3,0.0,32.159,1,1,0,IDLE
109,1779177699.572,1,0.5633,0.5764,0.0434,0.0,351,0,0.3817,1,0.0,1,1,49.707,26.911,3,0.0,7.071,1,1,0,WAIT
109,1779177699.572,2,0.7148,0.5792,0.1534,31.584,33,0,0.4358,1,0.0,1,0,4.69,31.456,1,0.0,33.712,1,1,0,IDLE
110,1779177700.149,0,0.6414,0.6389,0.105,0.0,163,0,0.4611,1,0.0,1,0,23.09,27.776,3,0.0,32.736,1,1,0,IDLE
110,1779177700.149,1,0.5312,0.5736,0.0378,0.0,355,1,0.3749,1,0.0,1,1,50.284,27.488,3,0.0,0.0,1,1,0,WAIT
110,1779177700.149,2,0.7148,0.5792,0.1723,32.161,33,0,0.4358,1,0.0,1,0,4.69,32.033,1,0.0,34.289,1,1,0,IDLE
111,1779177700.709,0,0.6414,0.6389,0.1448,0.417,164,0,0.4611,1,0.0,1,0,23.233,0.273,4,0.0,33.296,1,1,0,ASK
111,1779177700.709,1,0.4867,0.6569,0.0422,0.0,359,0,0.4571,1,0.0,1,1,50.844,28.048,3,0.0,0.273,1,1,0,WAIT
111,1779177700.709,2,0.7148,0.5792,0.2151,32.721,33,0,0.4358,1,0.0,1,0,4.69,32.592,1,0.0,34.849,1,1,0,IDLE
112,1779177701.284,0,0.6414,0.6389,0.155,0.992,164,0,0.4611,1,0.0,1,0,23.233,0.848,4,0.0,33.871,1,1,0,ASK
112,1779177701.284,1,0.4898,0.6639,0.0381,0.0,363,0,0.464,1,0.0,1,1,51.419,28.623,3,0.0,0.848,1,1,0,WAIT
112,1779177701.284,2,0.7148,0.5792,0.2251,33.296,33,0,0.4358,1,0.0,1,0,4.69,33.168,1,0.0,35.424,1,1,0,IDLE
113,1779177701.844,0,0.6422,0.6389,999.0,1.553,164,0,0.4613,1,0.0,-1,0,23.233,1.408,4,0.0,34.432,1,1,0,ASK
113,1779177701.844,1,0.4945,0.7014,999.0,0.145,366,0,0.5014,1,0.0,-1,0,51.835,0.0,4,0.0,0.287,1,1,0,ASK
113,1779177701.844,2,0.7148,0.5792,999.0,33.857,33,0,0.4358,1,0.0,-1,0,4.69,33.728,1,0.0,35.985,1,1,0,IDLE
114,1779177702.42,0,0.6438,0.6389,999.0,2.128,164,0,0.4618,1,0.0,-1,0,23.233,1.984,4,0.0,35.007,1,1,0,ASK
114,1779177702.42,1,0.4961,0.7014,999.0,0.72,366,0,0.5014,1,0.0,-1,0,51.835,0.575,4,0.0,0.862,1,1,0,ASK
114,1779177702.42,2,0.7172,0.5792,999.0,34.432,33,0,0.437,1,0.0,-1,0,4.69,34.304,1,0.0,36.56,1,1,0,IDLE
115,1779177702.979,0,0.6453,0.6389,999.0,2.688,164,0,0.4623,1,0.0,-1,0,23.233,2.543,4,0.0,35.567,1,1,0,ASK
115,1779177702.979,1,0.4977,0.7014,999.0,1.28,366,0,0.5014,1,0.0,-1,0,51.835,1.135,4,0.0,1.422,1,1,0,ASK
115,1779177702.979,2,0.7195,0.5792,999.0,34.992,33,0,0.4381,1,0.0,-1,0,4.69,34.863,1,0.0,37.12,1,1,0,IDLE
116,1779177703.541,0,0.6453,0.6389,999.0,3.249,164,0,0.4623,1,0.0,-1,0,23.233,3.105,4,0.0,36.129,1,1,0,ASK
116,1779177703.541,1,0.4977,0.7014,999.0,1.841,366,0,0.5014,1,0.0,-1,0,51.835,1.697,4,0.0,1.984,1,1,0,ASK
116,1779177703.541,2,0.7195,0.5792,999.0,35.553,33,0,0.4381,1,0.0,-1,0,4.69,35.425,1,0.0,37.681,1,1,0,IDLE
117,1779177704.116,0,0.6453,0.6389,999.0,3.824,164,0,0.4623,1,0.0,-1,0,23.233,3.68,4,0.0,36.704,1,1,0,ASK
117,1779177704.116,1,0.4977,0.7014,999.0,2.416,366,0,0.5014,1,0.0,-1,0,51.835,2.272,4,0.0,2.559,1,1,0,ASK
117,1779177704.116,2,0.7195,0.5792,999.0,36.128,33,0,0.4381,1,0.0,-1,0,4.69,36.0,1,0.0,38.256,1,1,0,IDLE
118,1779177704.676,0,0.6453,0.6389,999.0,4.385,164,0,0.4623,1,0.0,-1,0,23.233,4.24,4,0.0,37.264,1,1,0,ASK
118,1779177704.676,1,0.4977,0.7014,999.0,2.977,366,0,0.5014,1,0.0,-1,0,51.835,2.832,4,0.0,3.119,1,1,0,ASK
118,1779177704.676,2,0.7195,0.5792,999.0,36.689,33,0,0.4381,1,0.0,-1,0,4.69,36.56,1,0.0,38.816,1,1,0,IDLE
119,1779177705.253,0,0.6453,0.6389,999.0,4.961,164,0,0.4623,1,0.0,-1,0,23.233,4.817,4,0.0,37.84,1,1,0,ASK
119,1779177705.253,1,0.4977,0.7014,999.0,3.553,366,0,0.5014,1,0.0,-1,0,51.835,3.408,4,0.0,3.695,1,1,0,ASK
119,1779177705.253,2,0.7195,0.5792,999.0,37.265,33,0,0.4381,1,0.0,-1,0,4.69,37.137,1,0.0,39.393,1,1,0,IDLE
120,1779177705.813,0,0.6453,0.6389,999.0,5.521,164,0,0.4623,1,0.0,-1,0,23.233,5.377,4,0.0,38.4,1,1,0,ASK
120,1779177705.813,1,0.4977,0.7014,999.0,4.113,366,0,0.5014,1,0.0,-1,0,51.835,3.968,4,0.0,4.255,1,1,0,ASK
120,1779177705.813,2,0.7195,0.5792,999.0,37.825,33,0,0.4381,1,0.0,-1,0,4.69,37.696,1,0.0,39.953,1,1,0,IDLE
121,1779177706.384,0,0.6453,0.6389,999.0,6.092,164,0,0.4623,1,0.0,-1,0,23.233,5.948,4,0.0,38.971,1,1,0,ASK
121,1779177706.384,1,0.4977,0.7014,999.0,4.684,366,0,0.5014,1,0.0,-1,0,51.835,4.539,4,0.0,4.826,1,1,0,ASK
121,1779177706.384,2,0.7195,0.5792,999.0,38.396,33,0,0.4381,1,0.0,-1,0,4.69,38.268,1,0.0,40.524,1,1,0,IDLE
122,1779177706.947,0,0.6453,0.6389,999.0,6.655,164,0,0.4623,1,0.0,-1,0,23.233,6.511,4,0.0,39.534,1,1,0,ASK
122,1779177706.947,1,0.4977,0.7014,999.0,5.247,366,0,0.5014,1,0.0,-1,0,51.835,5.102,4,0.0,5.389,1,1,0,ASK
122,1779177706.947,2,0.7195,0.5792,999.0,38.959,33,0,0.4381,1,0.0,-1,0,4.69,38.831,1,0.0,41.087,1,1,0,IDLE
123,1779177707.509,0,0.6453,0.6389,999.0,7.217,164,0,0.4623,1,0.0,-1,0,23.233,7.073,4,0.0,40.096,1,1,0,ASK
123,1779177707.509,1,0.4977,0.7014,999.0,5.809,366,0,0.5014,1,0.0,-1,0,51.835,5.664,4,0.0,5.951,1,1,0,ASK
123,1779177707.509,2,0.7195,0.5792,999.0,39.521,33,0,0.4381,1,0.0,-1,0,4.69,39.392,1,0.0,41.649,1,1,0,IDLE
124,1779177708.084,0,0.6453,0.6389,999.0,7.792,164,0,0.4623,1,0.0,-1,0,23.233,7.648,4,0.0,40.671,1,1,0,ASK
124,1779177708.084,1,0.4977,0.7014,999.0,6.384,366,0,0.5014,1,0.0,-1,0,51.835,6.239,4,0.0,6.527,1,1,0,ASK
124,1779177708.084,2,0.7195,0.5792,999.0,40.096,33,0,0.4381,1,0.0,-1,0,4.69,39.968,1,0.0,42.224,1,1,0,IDLE
125,1779177708.641,0,0.6453,0.6389,999.0,8.349,164,0,0.4623,1,0.0,-1,0,23.233,8.204,4,0.0,41.228,1,1,0,ASK
125,1779177708.641,1,0.4977,0.7014,999.0,6.941,366,0,0.5014,1,0.0,-1,0,51.835,6.796,4,0.0,7.083,1,1,0,ASK
125,1779177708.641,2,0.7195,0.5792,999.0,40.653,33,0,0.4381,1,0.0,-1,0,4.69,40.524,1,0.0,42.781,1,1,0,IDLE
126,1779177709.22,0,0.6453,0.6389,999.0,8.928,164,0,0.4623,1,0.0,-1,0,23.233,8.784,4,0.0,41.807,1,1,0,ASK
126,1779177709.22,1,0.4977,0.7014,999.0,7.52,366,0,0.5014,1,0.0,-1,0,51.835,7.375,4,0.0,7.662,1,1,0,ASK
126,1779177709.22,2,0.7195,0.5792,999.0,41.232,33,0,0.4381,1,0.0,-1,0,4.69,41.103,1,0.0,43.36,1,1,0,IDLE
127,1779177709.78,0,0.6453,0.6389,999.0,9.489,164,0,0.4623,1,0.0,-1,0,23.233,9.344,4,0.0,42.368,1,1,0,ASK
127,1779177709.78,1,0.4977,0.7014,999.0,8.081,366,0,0.5014,1,0.0,-1,0,51.835,7.936,4,0.0,8.223,1,1,0,ASK
127,1779177709.78,2,0.7195,0.5792,999.0,41.793,33,0,0.4381,1,0.0,-1,0,4.69,41.664,1,0.0,43.921,1,1,0,IDLE
128,1779177710.337,0,0.6453,0.6389,999.0,10.045,164,0,0.4623,1,0.0,-1,0,23.233,9.901,4,0.0,42.925,1,1,0,ASK
128,1779177710.337,1,0.4977,0.7014,999.0,8.637,366,0,0.5014,1,0.0,-1,0,51.835,8.493,4,0.0,8.78,1,1,0,ASK
128,1779177710.337,2,0.7195,0.5792,999.0,42.349,33,0,0.4381,1,0.0,-1,0,4.69,42.221,1,0.0,44.477,1,1,0,IDLE
129,1779177710.914,0,0.6453,0.6389,999.0,10.622,164,0,0.4623,1,0.0,-1,0,23.233,10.478,4,0.0,43.501,1,1,0,IDLE
129,1779177710.914,1,0.4977,0.7014,999.0,9.214,366,0,0.5014,1,0.0,-1,0,51.835,9.069,4,0.0,9.356,1,1,0,ASK
129,1779177710.914,2,0.7195,0.5792,999.0,42.926,33,0,0.4381,1,0.0,-1,0,4.69,42.797,1,0.0,45.054,1,1,0,IDLE
130,1779177711.476,0,0.6453,0.6389,999.0,11.185,164,0,0.4623,1,0.0,-1,0,23.233,11.04,4,0.0,44.064,1,1,0,IDLE
130,1779177711.476,1,0.4977,0.7014,999.0,9.777,366,0,0.5014,1,0.0,-1,0,51.835,9.632,4,0.0,9.919,1,1,0,ASK
130,1779177711.476,2,0.7195,0.5792,999.0,43.488,33,0,0.4381,1,0.0,-1,0,4.69,43.36,1,0.0,45.616,1,1,0,IDLE
131,1779177712.05,0,0.6453,0.6389,0.2237,11.759,164,0,0.4623,1,0.0,1,0,23.233,11.614,4,0.0,44.638,1,1,0,IDLE
131,1779177712.05,1,0.4977,0.7014,0.0918,0.0,369,0,0.5014,1,0.0,1,1,52.266,10.206,4,0.0,10.493,1,1,0,WAIT
131,1779177712.05,2,0.7195,0.5792,0.2931,44.063,33,0,0.4381,1,0.0,1,0,4.69,43.934,1,0.0,46.191,1,1,0,IDLE
132,1779177712.612,0,0.6453,0.6389,0.2241,12.32,164,0,0.4623,1,0.0,1,0,23.233,12.176,4,0.0,45.199,1,1,0,IDLE
132,1779177712.612,1,0.4977,0.7014,0.0918,0.0,373,0,0.5014,1,0.0,1,1,52.828,10.767,4,0.0,11.054,1,1,0,WAIT
132,1779177712.612,2,0.7195,0.5792,0.2942,44.624,33,0,0.4381,1,0.0,1,0,4.69,44.496,1,0.0,46.752,1,1,0,IDLE
133,1779177713.189,0,0.6453,0.6389,0.2249,12.897,164,0,0.4623,1,0.0,1,0,23.233,12.753,4,0.0,45.776,1,1,0,IDLE
133,1779177713.189,1,0.4977,0.7014,0.0926,0.0,377,0,0.5014,1,0.0,1,1,53.405,11.344,4,0.0,11.631,1,1,0,WAIT
133,1779177713.189,2,0.7195,0.5792,0.295,45.201,33,0,0.4381,1,0.0,1,0,4.69,45.072,1,0.0,47.329,1,1,0,IDLE
134,1779177713.748,0,0.6453,0.6389,0.2249,13.456,164,0,0.4623,1,0.0,1,0,23.233,13.312,4,0.0,46.335,1,1,0,IDLE
134,1779177713.748,1,0.4977,0.7014,0.0926,0.0,381,0,0.5014,1,0.0,1,1,53.964,11.903,4,0.0,12.19,1,1,0,WAIT
134,1779177713.748,2,0.7195,0.5792,0.295,45.76,33,0,0.4381,1,0.0,1,0,4.69,45.631,1,0.0,47.888,1,1,0,IDLE
135,1779177714.309,0,0.6453,0.6389,0.2249,14.017,164,0,0.4623,1,0.0,1,0,23.233,13.873,4,0.0,46.896,1,1,0,IDLE
135,1779177714.309,1,0.4977,0.7014,0.0926,0.0,385,0,0.5014,1,0.0,1,1,54.525,12.464,4,0.0,12.752,1,1,0,WAIT
135,1779177714.309,2,0.7195,0.5792,0.295,46.321,33,0,0.4381,1,0.0,1,0,4.69,46.193,1,0.0,48.449,1,1,0,IDLE
136,1779177714.885,0,0.6453,0.6389,0.2249,14.593,164,0,0.4623,1,0.0,1,0,23.233,14.449,4,0.0,47.472,1,1,0,IDLE
136,1779177714.885,1,0.4977,0.7014,0.0926,0.0,389,0,0.5014,1,0.0,1,1,55.101,13.04,4,0.0,13.327,1,1,0,WAIT
136,1779177714.885,2,0.7195,0.5792,0.295,46.897,33,0,0.4381,1,0.0,1,0,4.69,46.768,1,0.0,49.025,1,1,0,IDLE
137,1779177715.445,0,0.6453,0.6389,0.2254,15.153,164,0,0.4623,1,0.0,1,0,23.233,15.009,4,0.0,48.032,1,1,0,IDLE
137,1779177715.445,1,0.4977,0.7014,0.0931,0.0,393,0,0.5014,1,0.0,1,1,55.661,13.6,4,0.0,13.887,1,1,0,WAIT
137,1779177715.445,2,0.7195,0.5792,0.2955,47.457,33,0,0.4381,1,0.0,1,0,4.69,47.329,1,0.0,49.585,1,1,0,IDLE
138,1779177716.021,0,0.6453,0.6389,0.2256,15.729,164,0,0.4623,1,0.0,1,0,23.233,15.585,4,0.0,48.608,1,1,0,IDLE
138,1779177716.021,1,0.4977,0.7014,0.0933,0.0,397,0,0.5014,1,0.0,1,1,56.237,14.176,4,0.0,14.463,1,1,0,WAIT
138,1779177716.021,2,0.7195,0.5792,0.2957,48.033,33,0,0.4381,1,0.0,1,0,4.69,47.904,1,0.0,50.161,1,1,0,IDLE
139,1779177716.58,0,0.6453,0.6389,0.2256,16.288,164,0,0.4623,1,0.0,1,0,23.233,16.144,4,0.0,49.168,1,1,0,IDLE
139,1779177716.58,1,0.4984,0.7014,0.094,0.0,401,0,0.5014,1,0.0,1,1,56.796,14.736,4,0.0,15.023,1,1,0,WAIT
139,1779177716.58,2,0.7195,0.5792,0.2957,48.592,33,0,0.4381,1,0.0,1,0,4.69,48.464,1,0.0,50.72,1,1,0,IDLE
140,1779177717.157,0,0.6469,0.6389,0.2256,16.865,164,0,0.4628,1,0.0,1,0,23.233,16.72,4,0.0,49.744,1,1,0,IDLE
140,1779177717.157,1,0.4992,0.7014,0.0933,0.0,405,0,0.5014,1,0.0,1,1,57.372,15.312,4,0.0,15.599,1,1,0,WAIT
140,1779177717.157,2,0.7211,0.5792,0.2957,49.169,33,0,0.4389,1,0.0,1,0,4.69,49.04,1,0.0,51.297,1,1,0,IDLE
141,1779177717.717,0,0.6469,0.6389,0.2263,17.425,164,0,0.4628,1,0.0,1,0,23.233,17.281,4,0.0,50.304,1,1,0,IDLE
141,1779177717.717,1,0.4992,0.7014,0.094,0.0,409,0,0.5014,1,0.0,1,1,57.933,15.872,4,0.0,16.159,1,1,0,WAIT
141,1779177717.717,2,0.7211,0.5792,0.2963,49.729,33,0,0.4389,1,0.0,1,0,4.69,49.6,1,0.0,51.857,1,1,0,IDLE
142,1779177718.276,0,0.6469,0.6389,0.2256,17.984,164,0,0.4628,1,0.0,1,0,23.233,17.84,4,0.0,50.864,1,1,0,IDLE
142,1779177718.276,1,0.4992,0.7014,0.0933,0.0,413,0,0.5014,1,0.0,1,1,58.492,16.432,4,0.0,16.719,1,1,0,WAIT
142,1779177718.276,2,0.7211,0.5792,0.2957,50.288,33,0,0.4389,1,0.0,1,0,4.69,50.16,1,0.0,52.416,1,1,0,IDLE
143,1779177718.852,0,0.6469,0.6389,0.2256,18.56,164,0,0.4628,1,0.0,1,0,23.233,18.415,4,0.0,51.439,1,1,0,IDLE
143,1779177718.852,1,0.4992,0.7014,0.0933,0.0,417,0,0.5014,1,0.0,1,1,59.067,17.007,4,0.0,17.294,1,1,0,WAIT
143,1779177718.852,2,0.7211,0.5792,0.2957,50.864,33,0,0.4389,1,0.0,1,0,4.69,50.735,1,0.0,52.992,1,1,0,IDLE
144,1779177719.412,0,0.6469,0.6389,0.2263,19.121,164,0,0.4628,1,0.0,1,0,23.233,18.976,4,0.0,52.0,1,1,0,IDLE
144,1779177719.412,1,0.4992,0.7014,0.094,0.0,421,0,0.5014,1,0.0,1,1,59.628,17.568,4,0.0,17.855,1,1,0,WAIT
144,1779177719.412,2,0.7211,0.5792,0.2963,51.425,33,0,0.4389,1,0.0,1,0,4.69,51.296,1,0.0,53.553,1,1,0,IDLE
145,1779177719.989,0,0.6469,0.6389,0.2256,19.697,164,0,0.4628,1,0.0,1,0,23.233,19.553,4,0.0,52.576,1,1,0,IDLE
145,1779177719.989,1,0.4992,0.7014,0.0933,0.0,425,0,0.5014,1,0.0,1,1,60.205,18.144,4,0.0,18.431,1,1,0,WAIT
145,1779177719.989,2,0.7211,0.5792,0.2957,52.001,33,0,0.4389,1,0.0,1,0,4.69,51.873,1,0.0,54.129,1,1,0,IDLE
146,1779177720.549,0,0.6469,0.6389,999.0,20.257,164,0,0.4628,1,0.0,-1,0,23.233,20.112,4,0.0,53.136,1,1,0,IDLE
146,1779177720.549,1,0.4992,0.7014,999.0,0.417,426,0,0.5014,1,0.0,-1,0,60.348,0.287,5,0.0,18.991,1,1,0,ASK
146,1779177720.549,2,0.7211,0.5792,999.0,52.561,33,0,0.4389,1,0.0,-1,0,4.69,52.432,1,0.0,54.689,1,1,0,IDLE
